timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-11T20:04:45.887472,Standby,Standby,0.0,21.6,75.7,21.25,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:05:16.141537,Standby,Standby,0.0,21.7,75.7,21.25,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:05:46.448187,Standby,Standby,0.0,21.7,75.7,21.25,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:06:16.750009,Standby,Standby,0.0,,,21.25,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:06:47.033097,Standby,Standby,0.0,21.7,75.6,21.31,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:07:17.320544,Standby,Standby,0.0,21.6,75.7,21.31,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:07:47.603666,Standby,Standby,0.0,21.6,75.7,21.31,90.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:08:17.911742,Standby,Standby,0.0,21.6,75.7,21.25,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:08:48.186291,Standby,Standby,0.0,21.6,75.9,21.25,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:09:18.460646,Standby,Standby,0.0,21.6,75.8,21.25,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:10:33.813346,Standby,Standby,0.0,21.6,75.8,21.25,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:11:04.144423,Standby,Standby,0.0,21.6,75.8,21.25,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:12:05.526296,Standby,Standby,0.0,21.6,75.9,21.25,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:12:35.820667,Standby,Standby,0.0,21.6,75.9,21.25,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:13:06.113999,Standby,Standby,0.0,21.5,76.0,21.25,90.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:13:36.410918,Standby,Standby,0.0,21.6,76.0,21.25,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:14:06.686338,Standby,Standby,0.0,21.6,76.1,21.25,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:14:36.976583,Standby,Standby,0.0,21.6,76.1,21.25,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:15:07.279960,Standby,Standby,0.0,,,21.25,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:15:37.577073,Standby,Standby,0.0,,,21.25,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:16:07.875279,Standby,Standby,0.0,,,21.19,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:16:38.152218,Standby,Standby,0.0,21.5,76.0,21.19,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:17:08.458549,Standby,Standby,0.0,21.5,76.1,21.25,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:17:38.750665,Standby,Standby,0.0,21.6,76.1,21.19,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:18:09.030966,Standby,Standby,0.0,,,21.19,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:18:39.317417,Standby,Standby,0.0,,,21.19,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:19:09.621984,Standby,Standby,0.0,,,21.19,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:19:39.935704,Standby,Standby,0.0,,,21.19,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:20:10.249388,Standby,Standby,0.0,21.5,76.3,21.25,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:20:40.510759,Standby,Standby,0.0,21.6,76.3,21.19,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:21:10.780781,Standby,Standby,0.0,21.6,76.3,21.19,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:21:41.074415,Standby,Standby,0.0,21.5,76.3,21.19,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:22:11.327559,Standby,Standby,0.0,21.6,76.3,21.19,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:22:41.575506,Standby,Standby,0.0,,,21.19,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:23:11.850941,Standby,Standby,0.0,,,21.19,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:23:42.146452,Standby,Standby,0.0,21.6,76.4,21.19,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:24:12.433088,Standby,Standby,0.0,21.5,76.4,21.19,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:24:42.726509,Standby,Standby,0.0,21.6,76.4,21.19,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:25:13.050247,Standby,Standby,0.0,21.5,76.5,21.19,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:25:43.330046,Standby,Standby,0.0,21.6,76.5,21.19,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:26:13.600793,Standby,Standby,0.0,21.5,76.6,21.19,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:26:43.870659,Standby,Standby,0.0,21.5,76.6,21.19,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:27:14.160191,Standby,Standby,0.0,21.5,76.7,21.19,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:27:44.443083,Standby,Standby,0.0,21.5,76.7,21.19,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:28:14.729992,Standby,Standby,0.0,21.5,76.8,21.19,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:28:45.020292,Standby,Standby,0.0,21.5,76.8,21.19,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:29:15.301026,Standby,Standby,0.0,21.5,76.9,21.19,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:29:45.597925,Standby,Standby,0.0,21.5,76.9,21.19,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:30:15.875731,Standby,Standby,0.0,21.5,76.8,21.19,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:30:46.165738,Standby,Standby,0.0,21.5,76.9,21.19,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:31:16.439164,Standby,Standby,0.0,21.5,76.9,21.19,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:31:46.725135,Standby,Standby,0.0,21.5,76.9,21.19,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:32:16.985371,Standby,Standby,0.0,21.5,76.9,21.19,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:32:47.239946,Standby,Standby,0.0,,,21.19,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:32:54.865613,Standby,Standby,0.0,,,21.19,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:33:25.189249,Standby,Standby,0.0,21.5,76.9,21.19,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:33:55.481830,Standby,Standby,0.0,,,21.19,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:34:25.807888,Alface,Germinacao,0.0,21.5,76.9,21.19,90.08,False,21.5°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.08% > 70%)
2025-09-11T20:34:56.150134,Alface,Germinacao,19809.17,21.5,77.0,21.38,89.78,False,21.5°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.78% > 70%)
2025-09-11T20:35:26.478841,Alface,Germinacao,19809.17,21.6,77.1,21.56,89.18,False,21.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.18% > 70%)
2025-09-11T20:35:56.794346,Alface,Germinacao,20015.83,21.8,77.0,21.81,89.35,False,21.8°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.35% > 70%)
2025-09-11T20:36:27.108664,Alface,Crescimento,19580.0,22.0,76.5,21.94,89.31,False,22.0°C ≥ máxima (22°C),True,Temperatura 22.0°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.31% > 60%)
2025-09-11T20:36:57.411913,Alface,Crescimento,0.0,22.1,76.0,21.94,89.98,False,22.1°C ≥ máxima (22°C),True,Temperatura 22.1°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.98% > 60%)
2025-09-11T20:37:27.724392,Alface,Crescimento,0.0,22.2,75.2,21.88,90.26,False,22.2°C ≥ máxima (22°C),True,Temperatura 22.2°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.26% > 60%)
2025-09-11T20:37:58.090664,Alface,Crescimento,0.0,22.2,74.8,21.75,90.4,False,22.2°C ≥ máxima (22°C),True,Temperatura 22.2°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.4% > 60%)
2025-09-11T20:38:28.380248,Alface,Floracao,0.0,,,21.69,90.38,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (90.38% > 50%)
2025-09-11T20:38:58.700383,Alface,Floracao,19997.5,22.2,74.5,21.88,89.37,False,22.2°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.37% > 50%)
2025-09-11T20:39:29.014880,Alface,Floracao,19910.0,22.2,74.6,22.06,89.35,False,22.2°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.35% > 50%)
2025-09-11T20:40:03.570407,Alface,Floracao,19517.5,22.4,74.3,22.25,89.16,False,22.4°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.16% > 50%)
2025-09-11T20:40:33.895996,Alface,Floracao,0.0,22.5,74.0,22.38,89.66,False,22.5°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.66% > 50%)
2025-09-11T20:41:04.194603,Standby,Standby,0.0,,,22.62,89.63,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:41:35.317283,Standby,Standby,0.0,22.8,73.2,22.56,89.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:42:05.609628,Standby,Standby,0.0,,,22.56,89.69,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:42:35.898905,Standby,Standby,0.0,22.9,72.3,22.5,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:43:06.195211,Standby,Standby,0.0,22.9,72.1,22.44,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:43:36.494567,Standby,Standby,0.0,22.9,72.0,22.38,89.73,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:44:06.785603,Standby,Standby,0.0,23.0,71.9,22.31,89.86,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:44:37.077849,Standby,Standby,0.0,,,22.25,89.78,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:45:07.352987,Standby,Standby,0.0,,,22.19,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:45:37.647534,Standby,Standby,0.0,22.9,72.0,22.19,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:46:08.005206,Standby,Standby,0.0,22.8,72.0,22.12,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:46:38.278139,Standby,Standby,0.0,22.7,72.1,22.0,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:47:08.552832,Standby,Standby,0.0,22.7,72.3,22.0,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:47:38.813586,Standby,Standby,0.0,22.6,72.4,22.0,89.81,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:48:09.076846,Standby,Standby,0.0,22.5,72.7,21.94,89.87,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:48:39.354308,Standby,Standby,0.0,22.5,72.9,21.88,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:49:09.617803,Standby,Standby,0.0,,,21.81,89.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:49:40.207034,Standby,Standby,0.0,22.4,73.4,21.81,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:50:10.474998,Standby,Standby,0.0,22.4,73.4,21.81,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:50:40.758542,Standby,Standby,0.0,22.3,73.4,21.75,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:51:11.039992,Standby,Standby,0.0,22.3,73.6,21.75,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:51:41.346100,Standby,Standby,0.0,22.2,73.7,21.69,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:52:11.661537,Standby,Standby,0.0,22.2,73.9,21.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:52:41.924928,Standby,Standby,0.0,,,21.69,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:53:12.212030,Standby,Standby,0.0,22.1,74.1,21.62,89.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:53:42.498401,Standby,Standby,0.0,22.1,74.2,21.62,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:54:12.775572,Standby,Standby,0.0,,,21.62,89.9,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:54:43.064077,Standby,Standby,0.0,22.1,74.3,21.56,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:55:13.347032,Standby,Standby,0.0,22.1,74.4,21.56,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:55:44.137223,Standby,Standby,0.0,22.1,74.4,21.56,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:56:14.399165,Standby,Standby,0.0,22.0,74.5,21.5,89.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:56:44.680373,Standby,Standby,0.0,22.0,74.5,21.5,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:57:14.964757,Standby,Standby,0.0,22.0,74.5,21.5,90.01,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:57:45.251580,Standby,Standby,0.0,22.0,74.5,21.44,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:58:15.523514,Standby,Standby,0.0,22.0,74.6,21.44,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:58:45.801562,Standby,Standby,0.0,22.0,74.7,21.44,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:59:16.103360,Standby,Standby,0.0,,,21.38,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:59:46.397720,Standby,Standby,0.0,21.9,74.7,21.38,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:00:16.700894,Standby,Standby,0.0,21.9,74.7,21.38,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:00:46.998435,Standby,Standby,0.0,21.9,74.8,21.31,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
