timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-11T22:53:52.951009,Alface,Crescimento,20207.5,21.0,78.9,20.69,89.81,False,21.0°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.81% > 60%)
2025-09-11T22:54:23.255261,Standby,Standby,0.0,21.0,79.0,20.75,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:54:53.536656,Standby,Standby,0.0,21.0,79.0,20.75,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:55:23.818216,Standby,Standby,0.0,21.0,78.8,20.75,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:55:54.110389,Standby,Standby,0.0,21.0,78.6,20.75,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:56:24.377418,Standby,Standby,0.0,21.0,78.6,20.75,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:56:54.653186,Standby,Standby,0.0,21.0,78.6,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:57:24.932697,Standby,Standby,0.0,21.0,78.6,20.75,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:57:55.210381,Standby,Standby,0.0,21.0,78.6,20.75,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:58:25.479622,Standby,Standby,0.0,21.1,78.6,20.75,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:58:55.752405,Standby,Standby,0.0,21.0,78.7,20.75,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:59:26.023561,Standby,Standby,0.0,21.0,78.7,20.75,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:59:56.595829,Standby,Standby,0.0,21.0,78.8,20.75,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:00:26.879326,Standby,Standby,0.0,21.0,78.8,20.75,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:00:57.169331,Standby,Standby,0.0,21.0,78.9,20.75,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:01:27.446609,Standby,Standby,0.0,21.0,78.9,20.75,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:01:57.969304,Standby,Standby,0.0,21.0,79.0,20.75,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:02:29.308793,Standby,Standby,0.0,21.0,79.0,20.75,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:02:59.620461,Standby,Standby,0.0,21.0,79.1,20.75,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:03:29.895262,Standby,Standby,0.0,21.0,79.1,20.75,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:04:00.386054,Standby,Standby,0.0,21.0,79.0,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:04:30.666055,Standby,Standby,0.0,21.0,79.1,20.75,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:05:00.944557,Standby,Standby,0.0,21.0,79.1,20.75,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:05:31.230172,Standby,Standby,0.0,21.0,79.2,20.75,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:06:01.519747,Standby,Standby,0.0,21.0,79.3,20.75,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:06:31.815752,Standby,Standby,0.0,21.0,79.3,20.75,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:07:02.111125,Standby,Standby,0.0,21.0,79.2,20.75,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:07:32.389053,Standby,Standby,0.0,,,20.75,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:08:02.680167,Standby,Standby,0.0,21.0,79.3,20.75,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:08:32.977648,Standby,Standby,0.0,21.0,79.3,20.75,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:09:03.253104,Standby,Standby,0.0,21.0,79.3,20.75,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:09:33.555891,Standby,Standby,0.0,21.0,79.3,20.75,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:10:03.842188,Standby,Standby,0.0,21.0,79.3,20.75,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:10:34.136267,Standby,Standby,0.0,21.0,79.3,20.69,90.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:11:04.414858,Standby,Standby,0.0,21.0,79.3,20.75,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:11:34.681334,Standby,Standby,0.0,21.0,79.3,20.75,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:12:04.951320,Standby,Standby,0.0,21.0,79.4,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:12:35.252077,Standby,Standby,0.0,21.0,79.4,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:13:05.553329,Standby,Standby,0.0,21.0,79.4,20.69,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:13:35.860444,Standby,Standby,0.0,21.0,79.4,20.69,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:14:06.169281,Standby,Standby,0.0,21.0,79.4,20.75,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:14:36.463875,Standby,Standby,0.0,21.0,79.4,20.69,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:15:06.733002,Standby,Standby,0.0,21.0,79.5,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:15:37.013587,Standby,Standby,0.0,21.0,79.5,20.69,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:16:07.320857,Standby,Standby,0.0,21.0,79.5,20.69,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:16:37.709271,Standby,Standby,0.0,21.0,79.5,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:17:07.989151,Standby,Standby,0.0,21.0,79.5,20.69,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:17:38.260587,Standby,Standby,0.0,21.0,79.6,20.69,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:18:08.611739,Standby,Standby,0.0,21.0,79.6,20.69,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:18:38.901951,Standby,Standby,0.0,21.0,79.6,20.69,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:19:09.228033,Standby,Standby,0.0,21.0,79.6,20.69,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:19:39.518525,Standby,Standby,0.0,21.0,79.6,20.69,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:20:09.779371,Standby,Standby,0.0,21.0,79.7,20.69,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:20:40.062686,Standby,Standby,0.0,21.0,79.6,20.69,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:21:10.334195,Standby,Standby,0.0,21.0,79.7,20.69,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:21:40.606656,Standby,Standby,0.0,21.0,79.6,20.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:22:10.875507,Standby,Standby,0.0,21.0,79.7,20.69,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:22:41.151453,Standby,Standby,0.0,21.0,79.6,20.69,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:23:11.404348,Standby,Standby,0.0,21.0,79.7,20.69,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:23:41.689888,Standby,Standby,0.0,21.0,79.7,20.69,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:24:12.004223,Standby,Standby,0.0,21.0,79.8,20.75,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:24:42.301325,Standby,Standby,0.0,21.0,79.8,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:25:12.576726,Standby,Standby,0.0,21.0,79.8,20.69,90.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:25:42.861456,Standby,Standby,0.0,21.0,79.7,20.69,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:26:13.163870,Standby,Standby,0.0,21.0,79.8,20.69,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:26:43.462297,Standby,Standby,0.0,21.0,79.8,20.69,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:27:13.741578,Standby,Standby,0.0,21.0,79.8,20.69,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:27:44.060357,Standby,Standby,0.0,21.0,79.8,20.69,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:28:14.354359,Standby,Standby,0.0,21.0,79.8,20.69,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:28:44.637052,Standby,Standby,0.0,21.0,79.8,20.69,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:29:14.919775,Standby,Standby,0.0,21.0,79.7,20.69,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:29:45.218988,Standby,Standby,0.0,21.0,79.7,20.69,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:30:15.501611,Standby,Standby,0.0,21.0,79.7,20.69,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:30:45.972259,Standby,Standby,0.0,21.0,79.8,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:31:16.281655,Standby,Standby,0.0,21.0,79.8,20.69,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:31:46.573232,Standby,Standby,0.0,21.0,79.8,20.69,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:32:16.861094,Standby,Standby,0.0,21.0,79.8,20.69,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:32:47.147811,Standby,Standby,0.0,21.0,79.9,20.69,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:33:17.431251,Standby,Standby,0.0,21.0,79.8,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:33:47.710934,Standby,Standby,0.0,21.0,79.9,20.69,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:34:17.979354,Standby,Standby,0.0,21.0,79.9,20.69,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:34:48.244813,Standby,Standby,0.0,21.0,79.9,20.69,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:35:18.513825,Standby,Standby,0.0,21.0,79.9,20.69,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:35:48.809121,Standby,Standby,0.0,21.0,79.9,20.69,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:36:19.109375,Standby,Standby,0.0,21.0,79.9,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:36:49.402691,Standby,Standby,0.0,21.0,79.9,20.69,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:37:19.693310,Standby,Standby,0.0,21.0,80.0,20.69,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:37:50.001371,Standby,Standby,0.0,21.0,79.9,20.69,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:38:20.278439,Standby,Standby,0.0,21.0,79.9,20.69,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:38:50.566016,Standby,Standby,0.0,21.0,79.9,20.69,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:39:20.855571,Standby,Standby,0.0,21.0,79.9,20.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:39:51.141646,Standby,Standby,0.0,21.0,79.9,20.69,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:40:21.429582,Standby,Standby,0.0,21.0,80.0,20.69,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:40:51.742599,Standby,Standby,0.0,21.0,80.0,20.69,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:41:22.046382,Standby,Standby,0.0,21.0,79.9,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:41:52.344870,Standby,Standby,0.0,21.0,80.0,20.69,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:42:22.650372,Standby,Standby,0.0,21.0,80.0,20.69,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:42:52.955349,Standby,Standby,0.0,21.0,80.0,20.69,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:43:23.246864,Standby,Standby,0.0,21.0,79.9,20.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:43:53.551205,Standby,Standby,0.0,21.0,80.0,20.62,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:44:23.843331,Standby,Standby,0.0,21.0,80.0,20.62,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:44:54.142085,Standby,Standby,0.0,21.0,79.9,20.62,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:45:24.401900,Standby,Standby,0.0,21.0,80.0,20.62,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:45:54.677907,Standby,Standby,0.0,21.0,79.9,20.69,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:46:24.963676,Standby,Standby,0.0,21.0,80.0,20.69,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:46:55.237870,Standby,Standby,0.0,21.0,80.0,20.69,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:47:25.511966,Standby,Standby,0.0,21.0,80.0,20.62,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:47:55.806806,Standby,Standby,0.0,21.0,79.9,20.69,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:48:26.095731,Standby,Standby,0.0,21.0,80.0,20.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:48:56.424684,Standby,Standby,0.0,21.0,79.9,20.69,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:51:04.939781,Standby,Standby,0.0,21.0,79.8,20.69,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:51:35.190898,Standby,Standby,20317.5,21.0,80.0,20.69,89.81,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:52:05.474009,Standby,Standby,0.0,21.0,79.9,20.69,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:52:36.109035,Standby,Standby,0.0,21.0,80.0,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:53:07.151731,Standby,Standby,0.0,21.0,80.0,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
